silos,description,target,expression
,,nhbnw_highinc_p_0102_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[1])  * ((build_0102htt - base_0102htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_0203_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[2])  * ((build_0203htt - base_0203htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_0304_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[3])  * ((build_0304htt - base_0304htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_0405_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[4])  * ((build_0405htt - base_0405htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_0506_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[5])  * ((build_0506htt - base_0506htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_0607_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[6])  * ((build_0607htt - base_0607htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_0708_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((build_0708htt - base_0708htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_0809_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[8])  * ((build_0809htt - base_0809htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_0910_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[9])  * ((build_0910htt - base_0910htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_1011_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[10]) * ((build_1011htt - base_1011htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_1112_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[11]) * ((build_1112htt - base_1112htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_1213_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[12]) * ((build_1213htt - base_1213htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_1314_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[13]) * ((build_1314htt - base_1314htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_1415_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[14]) * ((build_1415htt - base_1415htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_1516_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[15]) * ((build_1516htt - base_1516htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_1617_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[16]) * ((build_1617htt - base_1617htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_1718_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[17]) * ((build_1718htt - base_1718htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_1819_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[18]) * ((build_1819htt - base_1819htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_1920_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[19]) * ((build_1920htt - base_1920htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_2021_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[20]) * ((build_2021htt - base_2021htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_2122_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[21]) * ((build_2122htt - base_2122htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_2223_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[22]) * ((build_2223htt - base_2223htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,nhbnw_highinc_p_2324_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwpa.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwpa.cv23.h.op']) * (_ALLPERIODNHBNWAUTOFACTORS[23]) * ((build_2324htt - base_2324htt) * (VOT_NHBNW/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_0001_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[0])  * ((build_0001htt - base_0001htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_0102_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[1])  * ((build_0102htt - base_0102htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_0203_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[2])  * ((build_0203htt - base_0203htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_0304_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[3])  * ((build_0304htt - base_0304htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_0405_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[4])  * ((build_0405htt - base_0405htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_0506_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[5])  * ((build_0506htt - base_0506htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_0607_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[6])  * ((build_0607htt - base_0607htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_0708_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((build_0708htt - base_0708htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_0809_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[8])  * ((build_0809htt - base_0809htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_0910_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[9])  * ((build_0910htt - base_0910htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_1011_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[10]) * ((build_1011htt - base_1011htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_1112_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[11]) * ((build_1112htt - base_1112htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_1213_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[12]) * ((build_1213htt - base_1213htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_1314_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[13]) * ((build_1314htt - base_1314htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_1415_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[14]) * ((build_1415htt - base_1415htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_1516_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[15]) * ((build_1516htt - base_1516htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_1617_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[16]) * ((build_1617htt - base_1617htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_1718_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[17]) * ((build_1718htt - base_1718htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_1819_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[18]) * ((build_1819htt - base_1819htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_1920_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[19]) * ((build_1920htt - base_1920htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_2021_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[20]) * ((build_2021htt - base_2021htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
,,hbo_lowinc_p_2122_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hopa.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hopa.cv23.l.op']) * (_ALLPERIODHBOAUTOFACTORS[21]) * ((build_2122htt - base_2122htt) * (VOT_HBO/60.0) + (park_cost_diff_pa))
