silos,description,target,expression
,,nhbw_lowinc_atransit_toll_travel_time_benefit,0
,,nhbw_medinc_atransit_toll_travel_time_benefit,0
,,nhbw_highinc_atransit_toll_travel_time_benefit,0
,,nhbnw_lowinc_atransit_toll_travel_time_benefit,0
,,nhbnw_medinc_atransit_toll_travel_time_benefit,0
,,nhbnw_highinc_atransit_toll_travel_time_benefit,0
,,hbo_lowinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.m.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_atransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtl.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtl.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtl.cv23.h.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.l.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.m.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_atransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtl.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtl.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtl.cv23.h.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.l.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.m.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_atransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtl.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtl.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtl.cv23.h.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.l.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_atransit_toll_travel_time_benefit,  -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.m.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_atransit_toll_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtl.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcprtrtl.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtl.cv23.h.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_toll_stt - base_toll_stt) * (VOT_TOLL_PK/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_atransit_toll_travel_time_benefit,0
,,_,logger.info('summarize benefits toll cost')
,hbw lowinc toll travel time benefit,hbw_lowinc_toll_travel_time_benefit,hbw_lowinc_da_toll_travel_time_benefit + hbw_lowinc_dp_toll_travel_time_benefit + hbw_lowinc_p_toll_travel_time_benefit + hbw_lowinc_wtransit_toll_travel_time_benefit + hbw_lowinc_dtransit_toll_travel_time_benefit + hbw_lowinc_atransit_toll_travel_time_benefit
,hbw medinc toll travel time benefit,hbw_medinc_toll_travel_time_benefit,hbw_medinc_da_toll_travel_time_benefit + hbw_medinc_dp_toll_travel_time_benefit + hbw_medinc_p_toll_travel_time_benefit + hbw_medinc_wtransit_toll_travel_time_benefit + hbw_medinc_dtransit_toll_travel_time_benefit + hbw_medinc_atransit_toll_travel_time_benefit
,hbw highinc toll travel time benefit,hbw_highinc_toll_travel_time_benefit,hbw_highinc_da_toll_travel_time_benefit + hbw_highinc_dp_toll_travel_time_benefit + hbw_highinc_p_toll_travel_time_benefit + hbw_highinc_wtransit_toll_travel_time_benefit + hbw_highinc_dtransit_toll_travel_time_benefit + hbw_highinc_atransit_toll_travel_time_benefit
,hbw toll travel time benefit,hbw_toll_travel_time_benefit,hbw_lowinc_toll_travel_time_benefit + hbw_medinc_toll_travel_time_benefit + hbw_highinc_toll_travel_time_benefit
,nhbw lowinc toll travel time benefit,nhbw_lowinc_toll_travel_time_benefit,nhbw_lowinc_da_toll_travel_time_benefit + nhbw_lowinc_dp_toll_travel_time_benefit + nhbw_lowinc_p_toll_travel_time_benefit + nhbw_lowinc_wtransit_toll_travel_time_benefit + nhbw_lowinc_dtransit_toll_travel_time_benefit + nhbw_lowinc_atransit_toll_travel_time_benefit
,nhbw medinc toll travel time benefit,nhbw_medinc_toll_travel_time_benefit,nhbw_medinc_da_toll_travel_time_benefit + nhbw_medinc_dp_toll_travel_time_benefit + nhbw_medinc_p_toll_travel_time_benefit + nhbw_medinc_wtransit_toll_travel_time_benefit + nhbw_medinc_dtransit_toll_travel_time_benefit + nhbw_medinc_atransit_toll_travel_time_benefit
,nhbw highinc toll travel time benefit,nhbw_highinc_toll_travel_time_benefit,nhbw_highinc_da_toll_travel_time_benefit + nhbw_highinc_dp_toll_travel_time_benefit + nhbw_highinc_p_toll_travel_time_benefit + nhbw_highinc_wtransit_toll_travel_time_benefit + nhbw_highinc_dtransit_toll_travel_time_benefit + nhbw_highinc_atransit_toll_travel_time_benefit
,nhbw toll travel time benefit,nhbw_toll_travel_time_benefit,nhbw_lowinc_toll_travel_time_benefit + nhbw_medinc_toll_travel_time_benefit + nhbw_highinc_toll_travel_time_benefit
,nhbnw lowinc toll travel time benefit,nhbnw_lowinc_toll_travel_time_benefit,nhbnw_lowinc_da_toll_travel_time_benefit + nhbnw_lowinc_dp_toll_travel_time_benefit + nhbnw_lowinc_p_toll_travel_time_benefit + nhbnw_lowinc_wtransit_toll_travel_time_benefit + nhbnw_lowinc_dtransit_toll_travel_time_benefit + nhbnw_lowinc_atransit_toll_travel_time_benefit
,nhbnw medinc toll travel time benefit,nhbnw_medinc_toll_travel_time_benefit,nhbnw_medinc_da_toll_travel_time_benefit + nhbnw_medinc_dp_toll_travel_time_benefit + nhbnw_medinc_p_toll_travel_time_benefit + nhbnw_medinc_wtransit_toll_travel_time_benefit + nhbnw_medinc_dtransit_toll_travel_time_benefit + nhbnw_medinc_atransit_toll_travel_time_benefit
,nhbnw highinc toll travel time benefit,nhbnw_highinc_toll_travel_time_benefit,nhbnw_highinc_da_toll_travel_time_benefit + nhbnw_highinc_dp_toll_travel_time_benefit + nhbnw_highinc_p_toll_travel_time_benefit + nhbnw_highinc_wtransit_toll_travel_time_benefit + nhbnw_highinc_dtransit_toll_travel_time_benefit + nhbnw_highinc_atransit_toll_travel_time_benefit
,nhbnw toll travel time benefit,nhbnw_toll_travel_time_benefit,nhbnw_lowinc_toll_travel_time_benefit + nhbnw_medinc_toll_travel_time_benefit + nhbnw_highinc_toll_travel_time_benefit
,hbo lowinc toll travel time benefit,hbo_lowinc_toll_travel_time_benefit,hbo_lowinc_da_toll_travel_time_benefit + hbo_lowinc_dp_toll_travel_time_benefit + hbo_lowinc_p_toll_travel_time_benefit + hbo_lowinc_wtransit_toll_travel_time_benefit + hbo_lowinc_dtransit_toll_travel_time_benefit + hbo_lowinc_atransit_toll_travel_time_benefit
,hbo medinc toll travel time benefit,hbo_medinc_toll_travel_time_benefit,hbo_medinc_da_toll_travel_time_benefit + hbo_medinc_dp_toll_travel_time_benefit + hbo_medinc_p_toll_travel_time_benefit + hbo_medinc_wtransit_toll_travel_time_benefit + hbo_medinc_dtransit_toll_travel_time_benefit + hbo_medinc_atransit_toll_travel_time_benefit
,hbo highinc toll travel time benefit,hbo_highinc_toll_travel_time_benefit,hbo_highinc_da_toll_travel_time_benefit + hbo_highinc_dp_toll_travel_time_benefit + hbo_highinc_p_toll_travel_time_benefit + hbo_highinc_wtransit_toll_travel_time_benefit + hbo_highinc_dtransit_toll_travel_time_benefit + hbo_highinc_atransit_toll_travel_time_benefit
,hbo toll travel time benefit,hbo_toll_travel_time_benefit,hbo_lowinc_toll_travel_time_benefit + hbo_medinc_toll_travel_time_benefit + hbo_highinc_toll_travel_time_benefit
,hbs lowinc toll travel time benefit,hbs_lowinc_toll_travel_time_benefit,hbs_lowinc_da_toll_travel_time_benefit + hbs_lowinc_dp_toll_travel_time_benefit + hbs_lowinc_p_toll_travel_time_benefit + hbs_lowinc_wtransit_toll_travel_time_benefit + hbs_lowinc_dtransit_toll_travel_time_benefit + hbs_lowinc_atransit_toll_travel_time_benefit
,hbs medinc toll travel time benefit,hbs_medinc_toll_travel_time_benefit,hbs_medinc_da_toll_travel_time_benefit + hbs_medinc_dp_toll_travel_time_benefit + hbs_medinc_p_toll_travel_time_benefit + hbs_medinc_wtransit_toll_travel_time_benefit + hbs_medinc_dtransit_toll_travel_time_benefit + hbs_medinc_atransit_toll_travel_time_benefit
,hbs highinc toll travel time benefit,hbs_highinc_toll_travel_time_benefit,hbs_highinc_da_toll_travel_time_benefit + hbs_highinc_dp_toll_travel_time_benefit + hbs_highinc_p_toll_travel_time_benefit + hbs_highinc_wtransit_toll_travel_time_benefit + hbs_highinc_dtransit_toll_travel_time_benefit + hbs_highinc_atransit_toll_travel_time_benefit
,hbs toll travel time benefit,hbs_toll_travel_time_benefit,hbs_lowinc_toll_travel_time_benefit + hbs_medinc_toll_travel_time_benefit + hbs_highinc_toll_travel_time_benefit
,hbr lowinc toll travel time benefit,hbr_lowinc_toll_travel_time_benefit,hbr_lowinc_da_toll_travel_time_benefit + hbr_lowinc_dp_toll_travel_time_benefit + hbr_lowinc_p_toll_travel_time_benefit + hbr_lowinc_wtransit_toll_travel_time_benefit + hbr_lowinc_dtransit_toll_travel_time_benefit + hbr_lowinc_atransit_toll_travel_time_benefit
,hbr medinc toll travel time benefit,hbr_medinc_toll_travel_time_benefit,hbr_medinc_da_toll_travel_time_benefit + hbr_medinc_dp_toll_travel_time_benefit + hbr_medinc_p_toll_travel_time_benefit + hbr_medinc_wtransit_toll_travel_time_benefit + hbr_medinc_dtransit_toll_travel_time_benefit + hbr_medinc_atransit_toll_travel_time_benefit
,hbr highinc toll travel time benefit,hbr_highinc_toll_travel_time_benefit,hbr_highinc_da_toll_travel_time_benefit + hbr_highinc_dp_toll_travel_time_benefit + hbr_highinc_p_toll_travel_time_benefit + hbr_highinc_wtransit_toll_travel_time_benefit + hbr_highinc_dtransit_toll_travel_time_benefit + hbr_highinc_atransit_toll_travel_time_benefit
,hbr toll travel time benefit,hbr_toll_travel_time_benefit,hbr_lowinc_toll_travel_time_benefit + hbr_medinc_toll_travel_time_benefit + hbr_highinc_toll_travel_time_benefit
,hbc lowinc toll travel time benefit,hbc_lowinc_toll_travel_time_benefit,hbc_lowinc_da_toll_travel_time_benefit + hbc_lowinc_dp_toll_travel_time_benefit + hbc_lowinc_p_toll_travel_time_benefit + hbc_lowinc_wtransit_toll_travel_time_benefit + hbc_lowinc_dtransit_toll_travel_time_benefit + hbc_lowinc_atransit_toll_travel_time_benefit
,hbc medinc toll travel time benefit,hbc_medinc_toll_travel_time_benefit,hbc_medinc_da_toll_travel_time_benefit + hbc_medinc_dp_toll_travel_time_benefit + hbc_medinc_p_toll_travel_time_benefit + hbc_medinc_wtransit_toll_travel_time_benefit + hbc_medinc_dtransit_toll_travel_time_benefit + hbc_medinc_atransit_toll_travel_time_benefit
,hbc highinc toll travel time benefit,hbc_highinc_toll_travel_time_benefit,hbc_highinc_da_toll_travel_time_benefit + hbc_highinc_dp_toll_travel_time_benefit + hbc_highinc_p_toll_travel_time_benefit + hbc_highinc_wtransit_toll_travel_time_benefit + hbc_highinc_dtransit_toll_travel_time_benefit + hbc_highinc_atransit_toll_travel_time_benefit
,hbc toll travel time benefit,hbc_toll_travel_time_benefit,hbc_lowinc_toll_travel_time_benefit + hbc_medinc_toll_travel_time_benefit + hbc_highinc_toll_travel_time_benefit
,sch toll travel time benefit,sch_toll_travel_time_benefit,sch_da_toll_travel_time_benefit + sch_p_toll_travel_time_benefit + sch_wtransit_toll_travel_time_benefit + sch_dtransit_toll_travel_time_benefit + sch_schbus_toll_travel_time_benefit
,person toll travel time benefit all zones,person_toll_travel_time_benefit_all_zones,hbw_toll_travel_time_benefit + nhbw_toll_travel_time_benefit + nhbnw_toll_travel_time_benefit + hbo_toll_travel_time_benefit + hbs_toll_travel_time_benefit + hbr_toll_travel_time_benefit + hbc_toll_travel_time_benefit + sch_toll_travel_time_benefit
*,person toll travel time benefit,person_toll_travel_time_benefit,person_toll_travel_time_benefit_all_zones * internal_internal_filter
,,_,logger.info('truck toll travel time toll cost')
,,hvytrk_toll_time_benefit, -0.5 * (base_hvytrk_trips + build_hvytrk_trips) * (build_toll_hptt - base_toll_hptt) * VOT_TOLL_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_toll_time_benefit, -0.5 * (base_medtrk_trips + build_medtrk_trips) * (build_toll_mptt - base_toll_mptt) * VOT_TOLL_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,truck toll travel time benefit all zones,trk_toll_travel_time_benefit_all_zones,hvytrk_toll_time_benefit + medtrk_toll_time_benefit
*,truck toll travel time benefit,trk_toll_travel_time_benefit,trk_toll_travel_time_benefit_all_zones * internal_internal_filter
*,toll travel time benefit,toll_travel_time_benefit,person_toll_travel_time_benefit + trk_toll_travel_time_benefit
,,_,logger.info('parking cost difference')
,,_,logger.info('drive alone parking costs')
,,hbw_lowinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.pk']) * (_ALLPERIODHBWAUTOFACTORS[7]) * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.pk']) * (_ALLPERIODHBWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.l.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.m.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  *  ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_nhw_base['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.pk']) * (_ALLPERIODNHBWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.pk']) * (_ALLPERIODNHBNWAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbo_base['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.pk']) * (_ALLPERIODHBOAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbs_base['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.pk']) * (_ALLPERIODHBSAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_da_parking_cost_diff, 0.5 * (mode_choice_pa_hbr_base['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.pk']) * (_ALLPERIODHBRAUTOFACTORS[7])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
