silos,description,target,expression
,,base_wtransit_pa_trips_sc,mode_choice_pa_sc_base['mf.schtr']
,,build_wtransit_pa_trips_sc,mode_choice_pa_sc_build['mf.schtr']
,,hbw_lowinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.l.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.m.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.h.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.l.pk']) * (_ALLPERIODNHBWTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.m.pk']) * (_ALLPERIODNHBWTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.h.pk']) * (_ALLPERIODNHBWTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.l.pk']) * (_ALLPERIODNHBNWTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBNW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.m.pk']) * (_ALLPERIODNHBNWTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBNW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.h.pk']) * (_ALLPERIODNHBNWTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBNW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv23.m.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv23.h.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv23.l.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv23.m.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv23.h.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.l.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.m.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.h.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hctr.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hctr.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hctr.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hctr.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hctr.cv23.l.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hctr.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hctr.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hctr.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hctr.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hctr.cv23.m.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_wtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hctr.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hctr.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hctr.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hctr.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hctr.cv23.h.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_wtransit_travel_time_benefit,0
,,_,logger.info('schbus')
,,sch_schbus_travel_time_benefit, -0.5 * (mode_choice_pa_sc_base['mf.schbus'] + mode_choice_pa_sc_build['mf.schbus']) * (_ALLPERIODSCHTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_SCH/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('drive transit transit leg')
,,base_dtransit_am_travel_time_raw,skims_base['mf.amwt1'] + skims_base['mf.amwt2'] + skims_base['mf.amwalk'] +  skims_base['mf.amivt'] + MINUTES_PER_TRANSFER * skims_base['mf.amxfr'] + (transit_fare_base['mf.trfare'] / VOT_DRIVE_TRANSIT) * 60
,,build_dtransit_am_travel_time_raw,skims_build['mf.amwt1'] + skims_build['mf.amwt2'] + skims_build['mf.amwalk'] +  skims_build['mf.amivt'] + MINUTES_PER_TRANSFER * skims_build['mf.amxfr'] + (transit_fare_build['mf.trfare'] / VOT_DRIVE_TRANSIT) * 60
,,base_dtransit_md_travel_time_raw,skims_base['mf.mdwt1'] + skims_base['mf.mdwt2'] + skims_base['mf.mdwalk'] +  skims_base['mf.mdivt'] + MINUTES_PER_TRANSFER * skims_base['mf.mdxfr'] + (transit_fare_base['mf.trfare'] / VOT_DRIVE_TRANSIT) * 60
,,build_dtransit_md_travel_time_raw,skims_build['mf.mdwt1'] + skims_build['mf.mdwt2'] + skims_build['mf.mdwalk'] +  skims_build['mf.mdivt'] + MINUTES_PER_TRANSFER * skims_build['mf.mdxfr'] + (transit_fare_build['mf.trfare'] / VOT_DRIVE_TRANSIT) * 60
,,_,logger.info('skip ODs where no alt base and build')
,,base_dtransit_am_travel_time,"base_dtransit_am_travel_time_raw * (np.logical_and(skims_base['mf.amwt1'] != TRANSIT_NA, skims_build['mf.amwt1'] != TRANSIT_NA))"
,,build_dtransit_am_travel_time,"build_dtransit_am_travel_time_raw * (np.logical_and(skims_base['mf.amwt1'] != TRANSIT_NA, skims_build['mf.amwt1'] != TRANSIT_NA))"
,,base_dtransit_md_travel_time,"base_dtransit_md_travel_time_raw * (np.logical_and(skims_base['mf.mdwt1'] != TRANSIT_NA, skims_build['mf.mdwt1'] != TRANSIT_NA))"
,,build_dtransit_md_travel_time,"build_dtransit_md_travel_time_raw * (np.logical_and(skims_base['mf.mdwt1'] != TRANSIT_NA, skims_build['mf.mdwt1'] != TRANSIT_NA))"
,,hbw_lowinc_dtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.l.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_dtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.m.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_dtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtd.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtd.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtd.cv23.h.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_dtransit_travel_time_benefit,0
,,nhbw_medinc_dtransit_travel_time_benefit,0
,,nhbw_highinc_dtransit_travel_time_benefit,0
,,nhbnw_lowinc_dtransit_travel_time_benefit,0
,,nhbnw_medinc_dtransit_travel_time_benefit,0
,,nhbnw_highinc_dtransit_travel_time_benefit,0
,,hbo_lowinc_dtransit_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.l.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_dtransit_travel_time_benefit,  -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.m.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_dtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hoprtrtd.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hoprtrtd.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hoprtrtd.cv23.h.pk']) * (_ALLPERIODHBOTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBO/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_dtransit_travel_time_benefit,  -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.l.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_dtransit_travel_time_benefit,  -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.m.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_dtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hsprtrtd.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hsprtrtd.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hsprtrtd.cv23.h.pk']) * (_ALLPERIODHBSTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBS/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_dtransit_travel_time_benefit,  -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.l.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_dtransit_travel_time_benefit,  -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.m.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_dtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrprtrtd.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrprtrtd.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrprtrtd.cv23.h.pk']) * (_ALLPERIODHBRTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBR/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_lowinc_dtransit_travel_time_benefit,  -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.l.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_medinc_dtransit_travel_time_benefit,  -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.m.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbc_highinc_dtransit_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hcprtrtd.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hcprtrtd.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hcprtrtd.cv23.h.pk']) * (_ALLPERIODHBCTRANSITFACTORS[7])  * ((build_dtransit_am_travel_time - base_dtransit_am_travel_time) * (VOT_HBC/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,sch_dtransit_travel_time_benefit,0
,,_,logger.info('drive transit auto leg')
,,hbw_lowinc_atransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.l.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_atransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.m.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_atransit_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwprtrtl.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwprtrtl.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwprtrtl.cv23.h.pk']) * (_ALLPERIODHBWTRANSITFACTORS[7])  * ((build_stt - base_stt) * (VOT_HBW/60.0)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_atransit_travel_time_benefit,0
,,nhbw_medinc_atransit_travel_time_benefit,0
,,nhbw_highinc_atransit_travel_time_benefit,0
,,nhbnw_lowinc_atransit_travel_time_benefit,0
,,nhbnw_medinc_atransit_travel_time_benefit,0
,,nhbnw_highinc_atransit_travel_time_benefit,0
