silos,description,target,expression
,nhbnw lowinc toll travel time benefit,nhbnw_lowinc_toll_travel_time_benefit,nhbnw_lowinc_da_toll_travel_time_benefit + nhbnw_lowinc_dp_toll_travel_time_benefit + nhbnw_lowinc_p_toll_travel_time_benefit + nhbnw_lowinc_wtransit_toll_travel_time_benefit + nhbnw_lowinc_dtransit_toll_travel_time_benefit + nhbnw_lowinc_atransit_toll_travel_time_benefit
,nhbnw medinc toll travel time benefit,nhbnw_medinc_toll_travel_time_benefit,nhbnw_medinc_da_toll_travel_time_benefit + nhbnw_medinc_dp_toll_travel_time_benefit + nhbnw_medinc_p_toll_travel_time_benefit + nhbnw_medinc_wtransit_toll_travel_time_benefit + nhbnw_medinc_dtransit_toll_travel_time_benefit + nhbnw_medinc_atransit_toll_travel_time_benefit
,nhbnw highinc toll travel time benefit,nhbnw_highinc_toll_travel_time_benefit,nhbnw_highinc_da_toll_travel_time_benefit + nhbnw_highinc_dp_toll_travel_time_benefit + nhbnw_highinc_p_toll_travel_time_benefit + nhbnw_highinc_wtransit_toll_travel_time_benefit + nhbnw_highinc_dtransit_toll_travel_time_benefit + nhbnw_highinc_atransit_toll_travel_time_benefit
,nhbnw toll travel time benefit,nhbnw_toll_travel_time_benefit,nhbnw_lowinc_toll_travel_time_benefit + nhbnw_medinc_toll_travel_time_benefit + nhbnw_highinc_toll_travel_time_benefit
,hbo lowinc toll travel time benefit,hbo_lowinc_toll_travel_time_benefit,hbo_lowinc_da_toll_travel_time_benefit + hbo_lowinc_dp_toll_travel_time_benefit + hbo_lowinc_p_toll_travel_time_benefit + hbo_lowinc_wtransit_toll_travel_time_benefit + hbo_lowinc_dtransit_toll_travel_time_benefit + hbo_lowinc_atransit_toll_travel_time_benefit
,hbo medinc toll travel time benefit,hbo_medinc_toll_travel_time_benefit,hbo_medinc_da_toll_travel_time_benefit + hbo_medinc_dp_toll_travel_time_benefit + hbo_medinc_p_toll_travel_time_benefit + hbo_medinc_wtransit_toll_travel_time_benefit + hbo_medinc_dtransit_toll_travel_time_benefit + hbo_medinc_atransit_toll_travel_time_benefit
,hbo highinc toll travel time benefit,hbo_highinc_toll_travel_time_benefit,hbo_highinc_da_toll_travel_time_benefit + hbo_highinc_dp_toll_travel_time_benefit + hbo_highinc_p_toll_travel_time_benefit + hbo_highinc_wtransit_toll_travel_time_benefit + hbo_highinc_dtransit_toll_travel_time_benefit + hbo_highinc_atransit_toll_travel_time_benefit
,hbo toll travel time benefit,hbo_toll_travel_time_benefit,hbo_lowinc_toll_travel_time_benefit + hbo_medinc_toll_travel_time_benefit + hbo_highinc_toll_travel_time_benefit
,hbs lowinc toll travel time benefit,hbs_lowinc_toll_travel_time_benefit,hbs_lowinc_da_toll_travel_time_benefit + hbs_lowinc_dp_toll_travel_time_benefit + hbs_lowinc_p_toll_travel_time_benefit + hbs_lowinc_wtransit_toll_travel_time_benefit + hbs_lowinc_dtransit_toll_travel_time_benefit + hbs_lowinc_atransit_toll_travel_time_benefit
,hbs medinc toll travel time benefit,hbs_medinc_toll_travel_time_benefit,hbs_medinc_da_toll_travel_time_benefit + hbs_medinc_dp_toll_travel_time_benefit + hbs_medinc_p_toll_travel_time_benefit + hbs_medinc_wtransit_toll_travel_time_benefit + hbs_medinc_dtransit_toll_travel_time_benefit + hbs_medinc_atransit_toll_travel_time_benefit
,hbs highinc toll travel time benefit,hbs_highinc_toll_travel_time_benefit,hbs_highinc_da_toll_travel_time_benefit + hbs_highinc_dp_toll_travel_time_benefit + hbs_highinc_p_toll_travel_time_benefit + hbs_highinc_wtransit_toll_travel_time_benefit + hbs_highinc_dtransit_toll_travel_time_benefit + hbs_highinc_atransit_toll_travel_time_benefit
,hbs toll travel time benefit,hbs_toll_travel_time_benefit,hbs_lowinc_toll_travel_time_benefit + hbs_medinc_toll_travel_time_benefit + hbs_highinc_toll_travel_time_benefit
,hbr lowinc toll travel time benefit,hbr_lowinc_toll_travel_time_benefit,hbr_lowinc_da_toll_travel_time_benefit + hbr_lowinc_dp_toll_travel_time_benefit + hbr_lowinc_p_toll_travel_time_benefit + hbr_lowinc_wtransit_toll_travel_time_benefit + hbr_lowinc_dtransit_toll_travel_time_benefit + hbr_lowinc_atransit_toll_travel_time_benefit
,hbr medinc toll travel time benefit,hbr_medinc_toll_travel_time_benefit,hbr_medinc_da_toll_travel_time_benefit + hbr_medinc_dp_toll_travel_time_benefit + hbr_medinc_p_toll_travel_time_benefit + hbr_medinc_wtransit_toll_travel_time_benefit + hbr_medinc_dtransit_toll_travel_time_benefit + hbr_medinc_atransit_toll_travel_time_benefit
,hbr highinc toll travel time benefit,hbr_highinc_toll_travel_time_benefit,hbr_highinc_da_toll_travel_time_benefit + hbr_highinc_dp_toll_travel_time_benefit + hbr_highinc_p_toll_travel_time_benefit + hbr_highinc_wtransit_toll_travel_time_benefit + hbr_highinc_dtransit_toll_travel_time_benefit + hbr_highinc_atransit_toll_travel_time_benefit
,hbr toll travel time benefit,hbr_toll_travel_time_benefit,hbr_lowinc_toll_travel_time_benefit + hbr_medinc_toll_travel_time_benefit + hbr_highinc_toll_travel_time_benefit
,hbc lowinc toll travel time benefit,hbc_lowinc_toll_travel_time_benefit,hbc_lowinc_da_toll_travel_time_benefit + hbc_lowinc_dp_toll_travel_time_benefit + hbc_lowinc_p_toll_travel_time_benefit + hbc_lowinc_wtransit_toll_travel_time_benefit + hbc_lowinc_dtransit_toll_travel_time_benefit + hbc_lowinc_atransit_toll_travel_time_benefit
,hbc medinc toll travel time benefit,hbc_medinc_toll_travel_time_benefit,hbc_medinc_da_toll_travel_time_benefit + hbc_medinc_dp_toll_travel_time_benefit + hbc_medinc_p_toll_travel_time_benefit + hbc_medinc_wtransit_toll_travel_time_benefit + hbc_medinc_dtransit_toll_travel_time_benefit + hbc_medinc_atransit_toll_travel_time_benefit
,hbc highinc toll travel time benefit,hbc_highinc_toll_travel_time_benefit,hbc_highinc_da_toll_travel_time_benefit + hbc_highinc_dp_toll_travel_time_benefit + hbc_highinc_p_toll_travel_time_benefit + hbc_highinc_wtransit_toll_travel_time_benefit + hbc_highinc_dtransit_toll_travel_time_benefit + hbc_highinc_atransit_toll_travel_time_benefit
,hbc toll travel time benefit,hbc_toll_travel_time_benefit,hbc_lowinc_toll_travel_time_benefit + hbc_medinc_toll_travel_time_benefit + hbc_highinc_toll_travel_time_benefit
,sch toll travel time benefit,sch_toll_travel_time_benefit,sch_da_toll_travel_time_benefit + sch_p_toll_travel_time_benefit + sch_wtransit_toll_travel_time_benefit + sch_dtransit_toll_travel_time_benefit + sch_schbus_toll_travel_time_benefit
,sch lowinc toll travel time benefit,sch_lowinc_toll_travel_time_benefit,sch_toll_travel_time_benefit * SCH_LOWINC_WGT
,sch medinc toll travel time benefit,sch_medinc_toll_travel_time_benefit,sch_toll_travel_time_benefit * SCH_MEDINC_WGT
,sch highinc toll travel time benefit,sch_highinc_toll_travel_time_benefit,sch_toll_travel_time_benefit * SCH_HIGHINC_WGT
,person toll travel time benefit all zones with SOV (lowinc),person_sov_lowinc_toll_travel_time_benefit_all_zones,hbw_lowinc_da_toll_travel_time_benefit + nhbw_lowinc_da_toll_travel_time_benefit + nhbnw_lowinc_da_toll_travel_time_benefit + hbo_lowinc_da_toll_travel_time_benefit + hbs_lowinc_da_toll_travel_time_benefit + hbr_lowinc_da_toll_travel_time_benefit + hbc_lowinc_da_toll_travel_time_benefit + sch_lowinc_da_toll_travel_time_benefit + hbw_lowinc_atransit_toll_travel_time_benefit + hbo_lowinc_atransit_toll_travel_time_benefit + hbs_lowinc_atransit_toll_travel_time_benefit + hbr_lowinc_atransit_toll_travel_time_benefit + hbc_lowinc_atransit_toll_travel_time_benefit
,person toll travel time benefit all zones with SOV (medinc),person_sov_medinc_toll_travel_time_benefit_all_zones,hbw_medinc_da_toll_travel_time_benefit + nhbw_medinc_da_toll_travel_time_benefit + nhbnw_medinc_da_toll_travel_time_benefit + hbo_medinc_da_toll_travel_time_benefit + hbs_medinc_da_toll_travel_time_benefit + hbr_medinc_da_toll_travel_time_benefit + hbc_medinc_da_toll_travel_time_benefit + sch_medinc_da_toll_travel_time_benefit + hbw_medinc_atransit_toll_travel_time_benefit + hbo_medinc_atransit_toll_travel_time_benefit + hbs_medinc_atransit_toll_travel_time_benefit + hbr_medinc_atransit_toll_travel_time_benefit + hbc_medinc_atransit_toll_travel_time_benefit
,person toll travel time benefit all zones with SOV (highinc),person_sov_highinc_toll_travel_time_benefit_all_zones,hbw_highinc_da_toll_travel_time_benefit + nhbw_highinc_da_toll_travel_time_benefit + nhbnw_highinc_da_toll_travel_time_benefit + hbo_highinc_da_toll_travel_time_benefit + hbs_highinc_da_toll_travel_time_benefit + hbr_highinc_da_toll_travel_time_benefit + hbc_highinc_da_toll_travel_time_benefit + sch_highinc_da_toll_travel_time_benefit + hbw_highinc_atransit_toll_travel_time_benefit + hbo_highinc_atransit_toll_travel_time_benefit + hbs_highinc_atransit_toll_travel_time_benefit + hbr_highinc_atransit_toll_travel_time_benefit + hbc_highinc_atransit_toll_travel_time_benefit
,person toll travel time benefit all zones with SOV,person_sov_toll_travel_time_benefit_all_zones,person_sov_lowinc_toll_travel_time_benefit_all_zones + person_sov_medinc_toll_travel_time_benefit_all_zones + person_sov_highinc_toll_travel_time_benefit_all_zones
,person toll travel time benefit all zones with HOV (lowinc),person_hov_lowinc_toll_travel_time_benefit_all_zones,hbw_lowinc_dp_toll_travel_time_benefit + nhbw_lowinc_dp_toll_travel_time_benefit + nhbnw_lowinc_dp_toll_travel_time_benefit + hbo_lowinc_dp_toll_travel_time_benefit + hbs_lowinc_dp_toll_travel_time_benefit + hbr_lowinc_dp_toll_travel_time_benefit + hbc_lowinc_dp_toll_travel_time_benefit + sch_lowinc_dp_toll_travel_time_benefit + hbw_lowinc_p_toll_travel_time_benefit + nhbw_lowinc_p_toll_travel_time_benefit + nhbnw_lowinc_p_toll_travel_time_benefit + hbo_lowinc_p_toll_travel_time_benefit + hbs_lowinc_p_toll_travel_time_benefit + hbr_lowinc_p_toll_travel_time_benefit + hbc_lowinc_p_toll_travel_time_benefit + sch_lowinc_p_toll_travel_time_benefit
,person toll travel time benefit all zones with HOV (medinc),person_hov_medinc_toll_travel_time_benefit_all_zones,hbw_medinc_dp_toll_travel_time_benefit + nhbw_medinc_dp_toll_travel_time_benefit + nhbnw_medinc_dp_toll_travel_time_benefit + hbo_medinc_dp_toll_travel_time_benefit + hbs_medinc_dp_toll_travel_time_benefit + hbr_medinc_dp_toll_travel_time_benefit + hbc_medinc_dp_toll_travel_time_benefit + sch_medinc_dp_toll_travel_time_benefit + hbw_medinc_p_toll_travel_time_benefit + nhbw_medinc_p_toll_travel_time_benefit + nhbnw_medinc_p_toll_travel_time_benefit + hbo_medinc_p_toll_travel_time_benefit + hbs_medinc_p_toll_travel_time_benefit + hbr_medinc_p_toll_travel_time_benefit + hbc_medinc_p_toll_travel_time_benefit + sch_medinc_p_toll_travel_time_benefit
,person toll travel time benefit all zones with HOV (highinc),person_hov_highinc_toll_travel_time_benefit_all_zones,hbw_highinc_dp_toll_travel_time_benefit + nhbw_highinc_dp_toll_travel_time_benefit + nhbnw_highinc_dp_toll_travel_time_benefit + hbo_highinc_dp_toll_travel_time_benefit + hbs_highinc_dp_toll_travel_time_benefit + hbr_highinc_dp_toll_travel_time_benefit + hbc_highinc_dp_toll_travel_time_benefit + sch_highinc_dp_toll_travel_time_benefit + hbw_highinc_p_toll_travel_time_benefit + nhbw_highinc_p_toll_travel_time_benefit + nhbnw_highinc_p_toll_travel_time_benefit + hbo_highinc_p_toll_travel_time_benefit + hbs_highinc_p_toll_travel_time_benefit + hbr_highinc_p_toll_travel_time_benefit + hbc_highinc_p_toll_travel_time_benefit + sch_highinc_p_toll_travel_time_benefit
,person toll travel time benefit all zones with HOV,person_hov_toll_travel_time_benefit_all_zones,person_hov_lowinc_toll_travel_time_benefit_all_zones + person_hov_medinc_toll_travel_time_benefit_all_zones + person_hov_highinc_toll_travel_time_benefit_all_zones
,person toll travel time benefit all zones (lowinc),person_lowinc_toll_travel_time_benefit_all_zones,hbw_lowinc_toll_travel_time_benefit + nhbw_lowinc_toll_travel_time_benefit + nhbnw_lowinc_toll_travel_time_benefit + hbo_lowinc_toll_travel_time_benefit + hbs_lowinc_toll_travel_time_benefit + hbr_lowinc_toll_travel_time_benefit + hbc_lowinc_toll_travel_time_benefit + sch_lowinc_toll_travel_time_benefit
,person toll travel time benefit all zones (medinc),person_medinc_toll_travel_time_benefit_all_zones,hbw_medinc_toll_travel_time_benefit + nhbw_medinc_toll_travel_time_benefit + nhbnw_medinc_toll_travel_time_benefit + hbo_medinc_toll_travel_time_benefit + hbs_medinc_toll_travel_time_benefit + hbr_medinc_toll_travel_time_benefit + hbc_medinc_toll_travel_time_benefit + sch_medinc_toll_travel_time_benefit
,person toll travel time benefit all zones (highinc),person_highinc_toll_travel_time_benefit_all_zones,hbw_highinc_toll_travel_time_benefit + nhbw_highinc_toll_travel_time_benefit + nhbnw_highinc_toll_travel_time_benefit + hbo_highinc_toll_travel_time_benefit + hbs_highinc_toll_travel_time_benefit + hbr_highinc_toll_travel_time_benefit + hbc_highinc_toll_travel_time_benefit + sch_highinc_toll_travel_time_benefit
,person toll travel time benefit all zones,person_toll_travel_time_benefit_all_zones,hbw_toll_travel_time_benefit + nhbw_toll_travel_time_benefit + nhbnw_toll_travel_time_benefit + hbo_toll_travel_time_benefit + hbs_toll_travel_time_benefit + hbr_toll_travel_time_benefit + hbc_toll_travel_time_benefit + sch_toll_travel_time_benefit
*,person toll travel time benefit with SOV (lowinc),person_sov_lowinc_toll_travel_time_benefit,person_sov_lowinc_toll_travel_time_benefit_all_zones * internal_internal_filter
*,person toll travel time benefit with SOV (medinc),person_sov_medinc_toll_travel_time_benefit,person_sov_medinc_toll_travel_time_benefit_all_zones * internal_internal_filter
*,person toll travel time benefit with SOV (highinc),person_sov_highinc_toll_travel_time_benefit,person_sov_highinc_toll_travel_time_benefit_all_zones * internal_internal_filter
*,person toll travel time benefit with HOV (lowinc),person_hov_lowinc_toll_travel_time_benefit,person_hov_lowinc_toll_travel_time_benefit_all_zones * internal_internal_filter
*,person toll travel time benefit with HOV (medinc),person_hov_medinc_toll_travel_time_benefit,person_hov_medinc_toll_travel_time_benefit_all_zones * internal_internal_filter
*,person toll travel time benefit with HOV (highinc),person_hov_highinc_toll_travel_time_benefit,person_hov_highinc_toll_travel_time_benefit_all_zones * internal_internal_filter
*,person toll travel time benefit (lowinc),person_lowinc_toll_travel_time_benefit,person_lowinc_toll_travel_time_benefit_all_zones * internal_internal_filter
*,person toll travel time benefit (medinc),person_medinc_toll_travel_time_benefit,person_medinc_toll_travel_time_benefit_all_zones * internal_internal_filter
*,person toll travel time benefit (highinc),person_highinc_toll_travel_time_benefit,person_highinc_toll_travel_time_benefit_all_zones * internal_internal_filter
*,person toll travel time benefit with SOV,person_sov_toll_travel_time_benefit,person_sov_toll_travel_time_benefit_all_zones * internal_internal_filter
*,person toll travel time benefit with HOV,person_hov_toll_travel_time_benefit,person_hov_toll_travel_time_benefit_all_zones * internal_internal_filter
*,person toll travel time benefit,person_toll_travel_time_benefit,person_toll_travel_time_benefit_all_zones * internal_internal_filter
,,_,logger.info('truck toll travel time toll cost')
,,hvytrk_toll_time_benefit, _AVERAGE_PARAMETER * (base_hvytrk_trips + build_hvytrk_trips) * (build_toll_hptt - base_toll_hptt) * VOT_TOLL_HVYTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,medtrk_toll_time_benefit, _AVERAGE_PARAMETER * (base_medtrk_trips + build_medtrk_trips) * (build_toll_mptt - base_toll_mptt) * VOT_TOLL_MEDTRK/60.0 * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,truck toll travel time benefit all zones,trk_toll_travel_time_benefit_all_zones,hvytrk_toll_time_benefit + medtrk_toll_time_benefit
*,truck toll travel time benefit,trk_toll_travel_time_benefit,trk_toll_travel_time_benefit_all_zones * internal_internal_filter
*,toll travel time benefit,toll_travel_time_benefit,person_toll_travel_time_benefit + trk_toll_travel_time_benefit
,,_,logger.info('parking cost difference')
,,_,logger.info('drive alone parking costs')
,,hbw_lowinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbw_base['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.l.op'] + ((mode_choice_pa_hbw_build['mf.hwda.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWAUTOFACTORS[22]) * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_medinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbw_base['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.m.op'] + ((mode_choice_pa_hbw_build['mf.hwda.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWAUTOFACTORS[22]) * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbw_highinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbw_base['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwda.cv23.h.op'] + ((mode_choice_pa_hbw_build['mf.hwda.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBWAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_lowinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_nhw_base['mf.nhwda.cv0.l.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.l.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.l.op'] + ((mode_choice_pa_nhw_build['mf.nhwda.cv0.l.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.l.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBWAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_medinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_nhw_base['mf.nhwda.cv0.m.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.m.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.m.op'] + ((mode_choice_pa_nhw_build['mf.nhwda.cv0.m.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.m.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBWAUTOFACTORS[22])  *  ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbw_highinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_nhw_base['mf.nhwda.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwda.cv23.h.op'] + ((mode_choice_pa_nhw_build['mf.nhwda.cv0.h.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv1.h.op'] + mode_choice_pa_nhw_build['mf.nhwda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBWAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_lowinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.l.op'] + ((mode_choice_pa_nhnw_build['mf.nhnwda.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBNWAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_medinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.m.op'] + ((mode_choice_pa_nhnw_build['mf.nhnwda.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBNWAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,nhbnw_highinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_nhnw_base['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwda.cv23.h.op'] + ((mode_choice_pa_nhnw_build['mf.nhnwda.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODNHBNWAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_lowinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbo_base['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.l.op'] + ((mode_choice_pa_hbo_build['mf.hoda.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_medinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbo_base['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.m.op'] + ((mode_choice_pa_hbo_build['mf.hoda.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbo_highinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbo_base['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hoda.cv23.h.op'] + ((mode_choice_pa_hbo_build['mf.hoda.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hoda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBOAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_lowinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbs_base['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.l.op'] + ((mode_choice_pa_hbs_build['mf.hsda.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_medinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbs_base['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.m.op'] + ((mode_choice_pa_hbs_build['mf.hsda.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbs_highinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbs_base['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hsda.cv23.h.op'] + ((mode_choice_pa_hbs_build['mf.hsda.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hsda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBSAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_lowinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbr_base['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.l.op'] + ((mode_choice_pa_hbr_build['mf.hrda.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.l.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_medinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbr_base['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.m.op'] + ((mode_choice_pa_hbr_build['mf.hrda.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.m.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,hbr_highinc_da_parking_cost_diff, (-_AVERAGE_PARAMETER) * (mode_choice_pa_hbr_base['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrda.cv23.h.op'] + ((mode_choice_pa_hbr_build['mf.hrda.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrda.cv23.h.op']) * (1 - ONLY_BASE))) * (_ALLPERIODHBRAUTOFACTORS[22])  * ((park_cost_diff_pa)) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
